,test,rt,response,rep,condition
0,1,1.3158412462304998,0,0,intact
1,1,1.9769736284972932,1,0,intact
2,1,1.1531383276830887,1,0,intact
3,1,1.0048061877629122,0,0,intact
4,1,2.989603683206816,0,0,intact
5,1,1.9493133655528083,1,0,intact
6,1,1.850158263643349,1,0,intact
7,1,0.9984354063278715,1,0,intact
8,1,1.6084261534070525,0,0,intact
9,1,1.4867821413620028,0,0,intact
10,1,1.0458261776280993,0,0,intact
11,1,1.444139902952641,0,0,intact
12,1,1.7829523396240363,1,0,intact
13,1,4.664295436391082,0,0,intact
14,1,0.9717587907350321,1,0,intact
15,1,1.4640595526150328,0,0,intact
16,1,1.0299213203450748,1,0,intact
17,1,3.614596787560467,0,0,intact
18,1,1.8346071322999848,0,0,intact
19,1,1.3468616870794534,0,0,intact
20,1,2.7619048338223506,1,0,intact
21,1,1.9306361439352833,1,0,intact
22,1,1.3907766259601895,1,0,intact
23,1,2.170292114032627,1,0,intact
24,1,2.4073831365543303,0,0,intact
25,1,1.2564970805422087,1,0,intact
26,1,1.3038146510447992,1,0,intact
27,1,2.060181777855302,0,0,intact
28,1,3.020886485553799,1,0,intact
29,1,1.8586631445671624,0,0,intact
30,1,3.270650116273512,1,0,intact
31,1,1.0753704604006056,1,0,intact
32,1,2.1337713770820548,1,0,intact
33,1,0.8614239568161797,1,0,intact
34,1,1.3377689561718102,1,0,intact
35,1,3.1817872956862963,0,0,intact
36,1,1.5137742459053538,1,0,intact
37,1,1.436084359207939,0,0,intact
38,1,1.7803356472792196,0,0,intact
39,1,1.9214344882070522,1,0,intact
40,1,1.7846943116066547,0,0,intact
41,1,1.8616242920614499,1,0,intact
42,1,1.8068983463448407,0,0,intact
43,1,1.7832923688820175,0,0,intact
44,1,1.841089571599806,0,0,intact
45,1,1.1354372764403184,1,0,intact
46,1,1.3520047883641342,1,0,intact
47,1,1.9674936199707262,1,0,intact
48,1,2.7661124174887095,0,0,intact
49,1,1.6786028720889405,0,0,intact
50,1,3.3274021821598745,1,0,intact
